,OBJECTID,NAME,ADDRESS,BUILDING_DESCRIPTION,GROSS_AREA
0,1,Temple University,2450 W HUNTING PARK AVE,OFF/BLD N/COMM W-PKG MASO,231347
1,2,Temple University,1501-39 MARKET ST,OFF/BLDG COMM NO GAR MASO,47425
2,3,Temple University Medical,801 CHERRY ST,APTS 51-100UNTS MASONRY,29301
3,4,Temple University Medical,800-20 RACE ST,SCHOOL 7STY MASONRY,34030
4,5,Temple University Medical,191-99 E HUNTINGDON ST,HSE WORSHIP ALL3STY MASON,22500
5,6,Temple University Medical,100 E LEHIGH AVE,HEALTH FAC. HOSP MAS+OTHE,506603
6,7,University of the Arts,329-35 S BROAD ST,SCHOOL 9STY MASONRY,13350
7,8,University of the Arts,320 S BROAD ST,SCHOOL 2STY MAS.+OTHER,38640
8,9,University of the Arts,311 S JUNIPER ST,APTS 51-100UNTS MASONRY,16648
9,10,University of the Arts,1224-34 SPRUCE ST,APTS DORMITORY MASONRY,13567
10,11,University of the Arts,1500-02 PINE ST,APTS DORMITORY MASONRY,5193
11,12,University of the Arts,250 S BROAD ST,SCHOOL 7STY MASONRY,19294
12,13,University of the Arts,601 S BROAD ST,AMUSEMENT HALL MASONRY,4920
13,14,University of the Arts,401-11 S BROAD ST,SCHOOL 4STY MASONRY,21150
14,15,La Salle University,5632 N UBER ST,ROW B/GAR 2STY MASONRY,1383
15,16,La Salle University,5655 E WISTER ST,ROW 2 STY MASONRY,1134
16,17,La Salle University,5661 E WISTER ST,ROW 2 STY MASONRY,1134
17,18,La Salle University,2118 W CHEW AVE,VAC LAND RES < ACRE,2489
18,19,La Salle University,2134 ELKINS AVE,ROW 2 STY MASONRY,1120
19,20,La Salle University,5665 E WISTER ST,ROW B/OFF-STR 2STY MASONR,1293
20,21,La Salle University,2132 ELKINS AVE,ROW 2 STY MASONRY,1120
21,22,La Salle University,5651 E WISTER ST,ROW 2 STY MASONRY,1299
22,23,La Salle University,1919 W OLNEY AVE,S/D W B/G 2S MASONRY,2958
23,24,La Salle University,7722 FAYETTE ST,ROW B/GAR 2STY MASONRY,1424
24,25,La Salle University,5623 N 20TH ST,ROW B/GAR 2STY MASONRY,1280
25,26,La Salle University,2145 ELKINS AVE,ROW B/OFF-STR 2STY MASONR,1451
26,27,La Salle University,2122 W CHEW AVE,VAC LAND RES < ACRE,2371
27,28,La Salle University,2126 W CHEW AVE,VAC LAND RES < ACRE,1856
28,29,La Salle University,5350 OGONTZ AVE,MISC.MIL.INSTAL.MASONRY,107936
29,30,La Salle University,1701 LINDLEY AVE,SCHOOL 3STY MASONRY,1770452
30,31,La Salle University,2160 W OLNEY AVE,DET OFF/STORE 2 STY MASON,2258
31,32,La Salle University,2112 W CHEW AVE,SEMI DET 2 STY MASONRY,3361
32,33,La Salle University,2116 W CHEW AVE,VAC LAND RES < ACRE,3193
33,34,La Salle University,5625 E WISTER ST,VAC LAND COMM. < ACRE,20912
34,35,La Salle University,5601 E WISTER ST,VAC LAND COMM. < ACRE,26779
35,36,La Salle University,2124 W CHEW AVE,VAC LAND RES < ACRE,2116
36,37,La Salle University,545 E WISTER ST,VAC LAND RES < ACRE,11902
37,38,La Salle University,549 E WISTER ST,VAC LAND RES < ACRE,11382
38,39,La Salle University,2135 W CHEW AVE,IND.WHSE MASONRY,16601
39,40,La Salle University,5737-39 E WISTER ST,VAC LAND COMM. < ACRE,11243
40,41,La Salle University,723 E WISTER ST,DET 3 STY STONE,6084
41,42,La Salle University,738 E PENN ST,HSE WORSHIP ALL2STY MASON,22989
42,43,La Salle University,5390 CHEW AVE,S/D CONV.APT 2.5 S STONE,1524
43,44,La Salle University,700 CHURCH LN,VAC LAND COMM. < ACRE,184584
44,45,La Salle University,5384 CHEW AVE,SEMI/DET 2.5   STY STONE,2077
45,46,La Salle University,5388 CHEW AVE,SEMI/DET 2.5   STY STONE,2086
46,47,La Salle University,5386 CHEW AVE,OFF/BLD N/PKG N/COM MASON,2077
47,48,La Salle University,5314 CHEW AVE,SEMI/DET 2.5   STY STONE,1868
48,49,La Salle University,625-35 E WISTER ST,HEALTH FAC. HOSP MAS+OTHE,1063743
49,50,Temple University Medical,1306 W ONTARIO ST,ROW 2 STY MASONRY,1395
50,51,Temple University,1801-33 N 12TH ST,OFF.BLDG.W-GAR.MAS.+OTHER,109296
51,52,Temple University,1422 W NORRIS ST,VAC LAND RES < ACRE,1589
52,53,Temple University,1424 W NORRIS ST,ROW 3 STY MASONRY,1452
53,54,Temple University Medical,3325-37 N BROAD ST,SCHOOL 3STY MASONRY,32000
54,55,Temple University,1723-29 N BROAD ST,SCHOOL 6STY MASONRY,77295
55,56,Temple University,1434 DIAMOND ST,VAC LAND RES < ACRE,1822
56,57,Temple University Medical,3340 N SYDENHAM ST,ROW 2 STY MASONRY,882
57,58,Temple University Medical,3414 OLD YORK RD,VAC LAND RES < ACRE,1064
58,59,Temple University Medical,1402-10 W TIOGA ST,SCHOOL 3STY MASONRY,7128
59,60,Temple University,1825-51 N 10TH ST,APTS DORMITORY MASONRY,52473
60,61,Temple University,1200-50 CECIL B MOORE AVE,APTS 100 +  UNITS MASONRY,133487
61,62,Temple University Medical,3409-11 GERMANTOWN AVE,VAC LAND COMM. < ACRE,4627
62,63,Temple University,1522 N BROAD ST,VAC LAND COMM. < ACRE,4400
63,64,Temple University Medical,3437 N 15TH ST,SCHOOL 3STY MASONRY,11366
64,65,Temple University,1801-59 N 11TH ST,VAC LAND RES < ACRE,39000
65,66,Temple University Medical,3519-33 N BROAD ST,HEALTH FAC.HOSP MASONRY,40299
66,67,Temple University,9331-39 OLD BUSTLETON AVE,HEALTH FAC.MED.CENT MASON,40293
67,68,Temple University,1926 N BROAD ST,ROW 3 STY MASONRY,2100
68,69,Temple University,1922 N BROAD ST,ROW 3 STY MASONRY,2582
69,70,Temple University,1301-37 N BROAD ST,SCHOOL 3STY MASONRY,220704
70,71,Temple University,1420 W NORRIS ST,VAC LAND RES < ACRE,1392
71,72,Temple University Medical,3402 OLD YORK RD,VAC LAND RES < ACRE,1120
72,73,Temple University,1701-19 N 10TH ST,APTS DORMITORY MASONRY,69583
73,74,Temple University Medical,1312 W ONTARIO ST,ROW 2 STY MASONRY,1395
74,75,Temple University,1941-53 N BROAD ST,APTS DORMITORY MASONRY,37630
75,76,Temple University,1520 N BROAD ST,VAC LAND COMM. < ACRE,4400
76,77,Temple University,2002 N BROAD ST,AMUSE FRATERNITIES MASONR,5000
77,78,Temple University Medical,3426 OLD YORK RD,VAC LAND RES < ACRE,1636
78,79,Temple University,1901-39 N BROAD ST,SCHOOL 5STY MASONRY,63752
79,80,Temple University,1901R-39 N BROAD ST,ROW W-OFF/STR 4STY MASONR,38486
80,81,Temple University,2030-32 N BROAD ST,APTS DORMITORY MASONRY,3960
81,82,Temple University Medical,3342 N 13TH ST,ROW CONV/APT 3STY MASONRY,1804
82,83,Temple University Medical,1228 W TIOGA ST,VAC LAND RES < ACRE,1408
83,84,Temple University Medical,3404 OLD YORK RD,VAC LAND RES < ACRE,1113
84,85,Temple University Medical,3422 OLD YORK RD,VAC LAND RES < ACRE,1150
85,86,Temple University,1417 DIAMOND ST,VAC LAND COMM. < ACRE,2640
86,87,Temple University,1930 N BROAD ST,ROW 3 STY MASONRY,2012
87,88,Temple University,1940 N BROAD ST,APTS DORMITORY MASONRY,2012
88,89,Temple University,1936-38 N BROAD ST,ROW 3 STY MASONRY,4025
89,90,Temple University,1603-45 N BROAD ST,APTS DORMITORY MASONRY,63748
90,91,Temple University Medical,3334-56 N PARK AVE,APTS 100 +  UNITS MASONRY,16200
91,92,Temple University,1713-55 N 13TH ST,SCHOOL 2STY MASONRY,95780
92,93,Temple University Medical,3421 N CARLISLE ST,ROW W/DET GAR 2STY MASONR,1200
93,94,Temple University Medical,3418 N BROAD ST,SCHOOL 3STY MASONRY,19413
94,95,Temple University Medical,3401-41 N BROAD ST,HEALTH FAC. HOSP MAS+OTHE,293867
95,96,Temple University Medical,3419 GERMANTOWN AVE,STR/OFF+APTS 3STY MASONRY,1237
96,97,Temple University,1700-22 N BROAD ST,SCHOOL 4STY MASONRY,31559
97,98,Temple University,1428 W NORRIS ST,ROW 3 STY MASONRY,935
98,99,Temple University Medical,3343 N PARK AVE,ROW CONV/APT 3STY MASONRY,1360
99,100,Temple University Medical,3509-11 N 13TH ST,SCHOOL 4STY MASONRY,5550
100,101,Temple University,1421 DIAMOND ST,VAC LAND COMM. < ACRE,2503
101,102,Temple University Medical,3420-30 N BROAD ST,SCHOOL 9STY MASONRY,21194
102,103,Temple University Medical,1310 W ONTARIO ST,ROW 2 STY MASONRY,1395
103,104,Temple University,2020 N BROAD ST,APTS DORMITORY MASONRY,2986
104,105,Temple University Medical,3337 N PARK AVE,APTS  5-50 UNTS MASONRY,1350
105,106,Temple University,1930R-36 N BROAD ST,AMUSE REC-COMPLEX MAS+OTH,2603
106,107,Temple University Medical,3339 N PARK AVE,ROW CONV/APT 3STY MASONRY,1350
107,108,Temple University,1426 W NORRIS ST,ROW 3 STY MASONRY,1312
108,109,Temple University Medical,3415-17 GERMANTOWN AVE,VAC LAND COMM. < ACRE,7252
